"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3007490"," ""url"": ""https://www.goodreads.com/book/show/3950967-the-tales-of-beedle-the-bard"""," ""title"": ""The Tales of Beedle the Bard"""," ""authors"": ""J.K. Rowling"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1373467575m/3950967.jpg"""," ""year"": 2008"," ""description"": ""The Tales of Beedle the Bard", a Wizarding classic, first came to Muggle readers' attention in the book known as Harry Potter and the Deathly Hallows. Now, thanks to Hermione Granger's new translation from the ancient runes, we present this stunning edition with an introduction, notes, and illustrations by J. K. Rowling," and extensive commentary by Albus Dumbledore.\nNever before have Muggles been privy to these richly imaginative tales: \""The Wizard and the Hopping Pot","\"" \""The Fountain of Fair Fortune","\"" \""The Warlock's Hairy Heart","\"" \""Babbitty Rabbitty and Her Cackling Stump","\"" and of course"," \""The Tale of the Three Brothers.\"" But not only are they the equal of fairy tales we now know and love"," reading them gives new insight into the world of Harry Potter.""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 10090210"," ""url"": ""https://www.goodreads.com/book/show/7619057-warm-bodies"""," ""title"": ""Warm Bodies (Warm Bodies"," #1)"""," ""authors"": ""Isaac Marion"""," ""lang"": NaN"," ""img"": ""https://images.gr-assets.com/books/1323400027m/7619057.jpg"""," ""year"": 2010"," ""description"": ""'R' is a zombie. He has no name", no memories and no pulse, but he has dreams. He is a little different from his fellow Dead.\nAmongst the ruins of an abandoned city, R meets a girl. Her name is Julie and she is the opposite of everything he knows - warm and bright and very much alive, she is a blast of colour in a dreary grey landscape. For reasons he can't understand, R chooses to save Julie instead of eating her, and a tense yet strangely tender relationship begins.\nThis has never happened before. It breaks the rules and defies logic, but R is no longer content with life in the grave. He wants to breathe again, he wants to live, and Julie wants to help him. But their grim," rotting world won't be changed without a fight...""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 19186128"," ""url"": ""https://www.goodreads.com/book/show/13596809-reflected-in-you"""," ""title"": ""Reflected in You (Crossfire"," #2)"""," ""authors"": ""Sylvia Day"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1477802540m/13596809.jpg"""," ""year"": 2012"," ""description"": ""Gideon Cross. As beautiful and flawless on the outside as he was damaged and tormented on the inside. He was a bright", scorching flame that singed me with the darkest of pleasures. I couldn't stay away. I didn't want to. He was my addiction... my every desire... mine.\nMy past was as violent as his, and I was just as broken. We'd never work. It was too hard, too painful... except when it was perfect. Those moments when the driving hunger and desperate love were the most exquisite insanity.\nWe were bound by our need. And our passion would take us beyond our limits to the sweetest," sharpest edge of obsession...""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21459719"," ""url"": ""https://www.goodreads.com/book/show/15760001-on-dublin-street"""," ""title"": ""On Dublin Street (On Dublin Street"," #1)"""," ""authors"": ""Samantha Young"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1490401910m/15760001.jpg"""," ""year"": 2012"," ""description"": ""Jocelyn Butler has been hiding from her past for years. But all her secrets are about to be laid bare...\nFour years ago", Jocelyn left her tragic past behind in the States and started over in Scotland, burying her grief, ignoring her demons, and forging ahead without attachments. Her solitary life is working well--until she moves into a new apartment on Dublin Street where she meets a man who shakes her carefully guarded world to its core.\nBraden Carmichael is used to getting what he wants, and he's determined to get Jocelyn into his bed. Knowing how skittish she is about entering a relationship, Braden proposes an arrangement that will satisfy their intense attraction without any strings attached.\nBut after an intrigued Jocelyn accepts," she realizes that Braden won't be satisfied with just mind-blowing passion. The stubborn Scotsman is intent on truly knowing her... down to the very soul.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 4021549"," ""url"": ""https://www.goodreads.com/book/show/3975774-evermore"""," ""title"": ""Evermore (The Immortals"," #1)"""," ""authors"": ""Alyson Noel"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1362336360m/3975774.jpg"""," ""year"": 0"," ""description"": ""The first book in Alyson Noel's extraordinary new Immortals series. Enter an enchanting new world", where true love never dies...\nAfter a horrible accident claims the lives of her family, sixteen-year-old Ever Bloom can see people's auras, hear their thoughts, and know someone's entire life story by touching them. Going out of her way to avoid human contact to suppress her abilities, she has been branded a freak at her new high school -- but everything changes when she meets Damen Auguste.\nDamen is gorgeous, exotic and wealthy. He's the only one who can silence the noise and random energy in her head - wielding a magic so intense, it's as though he can peer straight into her soul. As Ever is drawn deeper into his enticing world of secrets and mystery," she's left with more questions than answers. And she has no idea just who he really is - or whathe is. The only thing she knows to be true is that she's falling deeply and helplessly in love with him.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 4358649"," ""url"": ""https://www.goodreads.com/book/show/472331.Watchmen"""," ""title"": ""Watchmen"""," ""authors"": ""Alan Moore"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1442239711m/472331.jpg"""," ""year"": 2005"," ""description"": ""This Hugo Award-winning graphic novel chronicles the fall from grace of a group of super-heroes plagued by all-too-human failings. Along the way", the concept of the super-hero is dissected as the heroes are stalked by an unknown assassin.\nOne of the most influential graphic novels of all time and a perennial best-seller, Watchmenhas been studied on college campuses across the nation and is considered a gateway title, leading readers to other graphic novels such as V for Vendetta," Batman: The Dark Knight Returnsand The Sandmanseries.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 19259997"," ""url"": ""https://www.goodreads.com/book/show/13644052-origin"""," ""title"": ""Origin (Lux"," #4)"""," ""authors"": ""Jennifer L. Armentrout"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1398100888m/13644052.jpg"""," ""year"": 2013"," ""description"": ""Daemon will do anything to get Katy back.\nAfter the successful but disastrous raid on Mount Weather", he's facing the impossible. Katy is gone. Taken. Everything becomes about finding her. Taking out anyone who stands in his way? Done. Burning down the whole world to save her? Gladly. Exposing his alien race to the world? With pleasure.\nAll Katy can do is survive.\nSurrounded by enemies, the only way she can come out of this is to adapt. After all, there are sides of Daedalus that don't seem entirely crazy, but the group's goals are frightening and the truths they speak even more disturbing. Who are the real bad guys? Daedalus? Mankind? Or the Luxen?\nTogether, they can face anything.\nBut the most dangerous foe has been there all along, and when the truths are exposed and the lies come crumbling down," which side will Daemon and Katy be standing on?\nAnd will they even be together?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2956680"," ""url"": ""https://www.goodreads.com/book/show/11297.Norwegian_Wood"""," ""title"": ""Norwegian Wood"""," ""authors"": ""Haruki Murakami"""," ""lang"": ""eng"""," ""img"": ""https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png"""," ""year"": 2000"," ""description"": ""Toru", a quiet and preternaturally serious young college student in Tokyo, is devoted to Naoko, a beautiful and introspective young woman, but their mutual passion is marked by the tragic death of their best friend years before. Toru begins to adapt to campus life and the loneliness and isolation he faces there, but Naoko finds the pressures and responsibilities of life unbearable. As she retreats further into her own world, Toru finds himself reaching out to others and drawn to a fiercely independent and sexually liberated young woman.\nA poignant story of one college student's romantic coming-of-age, Norwegian Woodtakes us to that distant place of a young man's first, hopeless," and heroic love.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21411971"," ""url"": ""https://www.goodreads.com/book/show/15731779-entwined-with-you"""," ""title"": ""Entwined with You (Crossfire"," #3)"""," ""authors"": ""Sylvia Day"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1362526983m/15731779.jpg"""," ""year"": 2013"," ""description"": ""From the moment I first met Gideon Cross", I recognized something in him that I needed. Something I couldn't resist. I saw the dangerous and damaged soul inside--so much like my own. I was drawn to it. I needed him as surely as I needed my heart to beat.\nNo one knows how much he risked for me. How much I'd been threatened, or just how dark and desperate the shadow of our pasts would become.\nEntwined by our secrets," we tried to defy the odds. We made our own rules and surrendered completely to the exquisite power of possession...""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 9621771"," ""url"": ""https://www.goodreads.com/book/show/7488244-unearthly"""," ""title"": ""Unearthly (Unearthly"," #1)"""," ""authors"": ""Cynthia Hand"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1324782984m/7488244.jpg"""," ""year"": 2011"," ""description"": ""In the beginning", there's a boy standing in the trees...\nClara Gardner has recently learned that she's part angel. Having angel blood run through her veins not only makes her smarter, stronger, and faster than humans (a word, she realizes, that no longer applies to her), but it means she has a purpose, something she was put on this earth to do. Figuring out what that is, though, isn't easy.\nHer visions of a raging forest fire and an alluring stranger lead her to a new school in a new town. When she meets Christian, who turns out to be the boy of her dreams (literally), everything seems to fall into place and out of place at the same time. Because there's another guy, Tucker, who appeals to Clara's less angelic side.\nAs Clara tries to find her way in a world she no longer understands, she encounters unseen dangers and choices she never thought she'd have to make between honesty and deceit, love and duty, good and evil. When the fire from her vision finally ignites, will Clara be ready to face her destiny?\nUnearthly is a moving tale of love and fate," and the struggle between following the rules and following your heart.""}",,,,,,,,,,,,,,,,,
"{""item_id"": 27411330"," ""url"": ""https://www.goodreads.com/book/show/19351043-nimona"""," ""title"": ""Nimona"""," ""authors"": ""Noelle Stevenson"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1412626919m/19351043.jpg"""," ""year"": 2015"," ""description"": ""The graphic novel debut from rising star Noelle Stevenson", based on her beloved and critically acclaimed web comic, which Slate awarded its Cartoonist Studio Prize," calling it \""a deadpan epic.\""\nNemeses! Dragons! Science! Symbolism! All these and more await in this brilliantly subversive", sharply irreverent epic from Noelle Stevenson. Featuring an exclusive epilogue not seen in the web comic, along with bonus conceptual sketches and revised pages throughout, this gorgeous full-color graphic novel is perfect for the legions of fans of the web comic and is sure to win Noelle many new ones.\nNimona is an impulsive young shapeshifter with a knack for villainy. Lord Ballister Blackheart is a villain with a vendetta. As sidekick and supervillain, Nimona and Lord Blackheart are about to wreak some serious havoc. Their mission: prove to the kingdom that Sir Ambrosius Goldenloin and his buddies at the Institution of Law Enforcement and Heroics aren't the heroes everyone thinks they are.\nBut as small acts of mischief escalate into a vicious battle," Lord Blackheart realizes that Nimona's powers are as murky and mysterious as her past. And her unpredictable wild side might be more dangerous than he is willing to admit.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
